"SpaceX launches 24 Starlink internet satellites, lands rocket on ship at sea - Space. It was SpaceX's 123rd Falcon 9 launch of the year.",2025-09-26T06:03:03Z,Space.com,general,✅ Positive
"Why is autism really on the rise? What the science says - Nature. As Trump blames Tylenol, Nature looks into the decades of research on the causes of autism.",2025-09-26T01:06:51Z,Nature.com,general,✅ Positive
"Lasers, fiber optics and tiny vibrations tease a way to warn about earthquakes - NBC News. Scientists were able to use the data from a fiber optic cable and a sensitive measuring device to “image” the Mendocino earthquake.",2025-09-25T21:12:58Z,NBC News,general,❌ Negative
"More kids with the flu are getting severely ill or dying as vaccine rates fall, CDC reports - NBC News. As fewer kids get flu shots, cases of a rare, severe complication are rising. Last season, the U.S. experienced the highest number of pediatric flu deaths in 15 years.",2025-09-25T19:35:58Z,NBC News,general,❌ Negative
James Webb Space Telescope peers deep into the heart of star formation in our Milky Way galaxy - Space. This massive star-forming cloud is working surprisingly fast.,2025-09-25T19:00:00Z,Space.com,general,❌ Negative
"How to future-proof your knees - BBC. Our knees are arguably one of our most important joints, but also one of the most poorly looked after. Science tells us putting in some work now pays dividends later.",2025-09-27T10:04:17Z,BBC News,general,✅ Positive
"The 10 Most Valuable Pokémon TCG Mega Evolution Cards That I'm Already Chasing - IGN. Discover the 10 most expensive Pokémon TCG Mega Evolution cards, ranked by market value.",2025-09-27T09:28:26Z,IGN,general,❌ Negative
"\"Lynx's Reeve blasts refs after Collier hurt in loss - ESPN. Ejected late in Game 3, Lynx coach Cheryl Reeve was critical of the officials Friday night, saying it was \"\"malpractice\"\" to have them work a semifinal playoff game.\"",2025-09-27T06:42:00Z,ESPN,general,✅ Positive
"Howie Rubin, prominent investment banker, charged with sex trafficking - ABC News - Breaking News, Latest News and Videos.",2025-09-27T06:33:45Z,ABC News,general,✅ Positive
"Des Moines schools superintendent, a former Olympian, arrested by ICE - The Washington Post. ICE arrested Des Moines Schools Superintendent Ian Roberts, citing an outstanding immigration removal order and a lack of work authorization.",2025-09-27T06:27:59Z,The Washington Post,general,✅ Positive
UN sanctions against Iran to resume over banned nuclear activity - BBC. Sanctions lifted in 2015 look set to be snapped back after Tehran was accused of failing to fulfil its commitments.,2025-09-27T05:28:36Z,BBC News,general,✅ Positive
US soyabean farmers squeezed as China blocks imports and stockpiles rise - Financial Times. Overseas sales of top US export crop plummet as trade talks between Washington and Beijing stall,2025-09-27T05:14:32Z,Financial Times,general,✅ Positive
"Horoscope for Saturday, September 27, 2025 - Chicago Sun-Times.",2025-09-27T05:01:00Z,Suntimes.com,general,✅ Positive
"College Football Moneyline Underdogs: Week 5 Picks for Washington vs Ohio State, Iowa State vs Arizona - Action Network. Check out college football moneyline underdogs, including Week 5 picks for Washington vs Ohio State and Iowa State vs Arizona.",2025-09-27T04:53:00Z,The Action Network,general,✅ Positive
Bondi vows to send Justice Department agents to guard ICE facilities - CBS News. Attorney General Pam Bondi said she has ordered DOJ agents to guard ICE facilities — and directed counterterrorism task forces to look into attacks against federal agents.,2025-09-27T03:05:09Z,CBS News,general,✅ Positive
Several Starbucks locations in San Diego County to close permanently. Here's the list: - cbs8.com. Discover which San Diego Starbucks locations are closing their doors this weekend amid a bold restructuring plan to transform the coffee giant.,2025-09-27T02:09:00Z,CBS News 8,general,❌ Negative
Huntington's disease breakthrough 'is like winning the lottery 10 times over' - BBC. Families are elated by news of the first treatment for the devastating disease - but when and how will the NHS fund it?,2025-09-27T01:02:20Z,BBC News,general,✅ Positive
Trump Overcame Internal Dissent to Get His Case Against Comey - The Wall Street Journal. The Comey family has emerged as one of Trump’s biggest targets for retribution in his second term,2025-09-27T01:00:00Z,The Wall Street Journal,general,✅ Positive
Supreme Court allows Trump officials to freeze billions in foreign aid - The Washington Post. The Supreme Court allowed the Trump administration to freeze more than $4 billion in foreign aid.,2025-09-27T00:00:22Z,The Washington Post,general,✅ Positive
"Defense Secretary Pete Hegseth to tell hundreds of generals about the 'warrior ethos' in rare gathering: Sources - ABC News - Breaking News, Latest News and Videos.",2025-09-26T23:23:57Z,ABC News,general,✅ Positive
"What Trump’s new tariffs mean for pharmaceuticals and patented drugs - The Washington Post. Trump said branded pharmaceutical products would face 100 percent tariffs unless certain exemptions applied, sparking some confusion over how the policy would be implemented.",2025-09-26T22:46:35Z,The Washington Post,general,✅ Positive
Scoop: Some of Congress' trips are being cancelled ahead of a potential shutdown - Axios. It's one of the starkest indicators yet that lawmakers are bracing for a shutdown.,2025-09-26T22:44:20Z,Axios,general,✅ Positive
A major Silicon Valley medtech company just announced it was pausing H-1B hires - Business Insider. Intuitive Surgical is best-known for building surgery robots.  It just froze offers to H-1B candidates due to  President Donald Trump's new policy.,2025-09-26T21:52:00Z,Business Insider,general,✅ Positive
"Sinclair to air Jimmy Kimmel on its ABC stations - BBC. Viewers in Washington, DC, St Louis and Seattle will be able to watch the late night comedian's show again.",2025-09-26T21:13:04Z,BBC News,general,✅ Positive
YouTube Music is testing AI hosts that will interrupt your tunes - Ars Technica. YouTube Labs will be a place to preview all the app’s upcoming AI features.,2025-09-26T21:05:30Z,Ars Technica,general,✅ Positive
"So far, many agency leaders are telling staff not to take shutdown layoff threat seriously - Government Executive. In at least one case, however, leadership has stressed that RIFs are a real possibility: “They want people to feel the impact of the shutdown.\"\"",2025-09-26T20:23:06Z,GovExec.com,general,❌ Negative
"\"'The Social Network' sequel will focus on Haugen leaks, with Jeremy Strong as Mark Zuckerberg - TechCrunch. Fifteen years after \"\"The Social Network","\"\" director Aaron Sorkin is making a sequel film about Facebook called \"\"The Social Reckoning.\"\"\"",2025-09-26T19:25:48Z,TechCrunch,✅ Positive
"Steelers QB Aaron Rodgers on Late Arrival to Ireland: ‘It Is What It Is’ - FOX Sports. Dressed in black and irked about getting to Ireland later than he would've liked, Aaron Rodgers spoke to the international media Friday.",2025-09-26T19:14:35Z,Fox Sports,general,✅ Positive
"Apple Builds a ChatGPT-Like App to Help Test the Revamped Siri - Bloomberg.com. Apple Inc. has developed a ChatGPT-like iPhone app to help test and prepare for a long-anticipated overhaul of Siri coming next year, according to people familiar with the matter.",2025-09-26T17:40:16Z,Bloomberg,general,✅ Positive
Amazon Will Cough Up $2.5 Billion for 'Tricking' People Into Amazon Prime Subscriptions - CNET. The FTC lawsuit against Amazon ends with one of the costliest consumer protection settlements in US history.,2025-09-26T17:38:00Z,CNET,general,✅ Positive
‘Eleanor the Great’ hands the reins to Scarlett Johansson - The Washington Post. The actress steps behind the camera to direct a Holocaust-themed dramedy starring June Squibb.,2025-09-26T16:00:05Z,The Washington Post,general,✅ Positive
"\"Million-year-old skull found in China could rewrite human evolution timeline, study finds: \"\"This changes a lot of thinking\"\" - CBS News. The findings have the potential to resolve the longstanding \"\"Muddle in the Middle\"\" of human evolution","researchers said.\"",2025-09-26T14:56:04Z,CBS News,✅ Positive
"SpaceX launches 24 Starlink internet satellites, lands rocket on ship at sea - Space. It was SpaceX's 123rd Falcon 9 launch of the year.",2025-09-26T06:03:03Z,Space.com,general,✅ Positive
"Why is autism really on the rise? What the science says - Nature. As Trump blames Tylenol, Nature looks into the decades of research on the causes of autism.",2025-09-26T01:06:51Z,Nature.com,general,✅ Positive
"Lasers, fiber optics and tiny vibrations tease a way to warn about earthquakes - NBC News. Scientists were able to use the data from a fiber optic cable and a sensitive measuring device to “image” the Mendocino earthquake.",2025-09-25T21:12:58Z,NBC News,general,❌ Negative
"More kids with the flu are getting severely ill or dying as vaccine rates fall, CDC reports - NBC News. As fewer kids get flu shots, cases of a rare, severe complication are rising. Last season, the U.S. experienced the highest number of pediatric flu deaths in 15 years.",2025-09-25T19:35:58Z,NBC News,general,❌ Negative
James Webb Space Telescope peers deep into the heart of star formation in our Milky Way galaxy - Space. This massive star-forming cloud is working surprisingly fast.,2025-09-25T19:00:00Z,Space.com,general,❌ Negative
